K,Norm
1315,2.0516496339426245
1316,6.665746223006277
1317,1.4146121322584861
1318,1.5922769541485464
1319,2.2943078247743385
1320,3.68252410549038
1321,3.676912711663294
1322,3.700972700311184
1323,2.01132383409695
1324,3.6403506689351794
1325,6.807118281247723
1326,2.2726009524124446
1327,3.0072336624022378
1328,2.943774342496408
1329,2.52593280841338
1330,2.9307478927646318
1331,3.2094731225140123
1332,3.267580485467507
1333,3.3619193381799426
1334,6.6006779502303905
1335,3.396845689515834
1336,2.9404240682283773
1337,5.183426178626761
1338,2.2653463719939895
1339,3.316914937537159
1340,3.194935176201437
1341,2.9038837116870915
1342,4.986349371111006
1343,3.2932824586720466
1344,0.6501111440233824
1345,3.117271530192576
1346,4.466733618340492
1347,4.89861061732313
1348,4.856644668985994
1349,2.4402478950803825
1350,2.7079880059013406
1351,2.8786539035571717
1352,2.682954631814813
1353,2.210385458157186
1354,4.485032690370682
1355,3.312162034864252
1356,2.869813171164007
1357,2.8651165098111346
1358,11.76021584156694
1359,3.3198002001883102
1360,4.689610281313536
1361,3.5065664107368737
1362,7.746469520936754
1363,4.954627176401428
1364,2.424913081976489
1365,4.5799402377173495
1366,2.5721914631605265
1367,2.403539194277984
1368,3.3701724294200424
1369,2.2321240445362154
1370,2.622340132008979
1371,4.4923307021249395
1372,3.8006298069395457
1373,4.135921586490717
1374,7.614716886030992
1375,3.591517090579222
1376,3.7273528063585473
1377,3.3507333420762455
1378,3.7215662873858064
1379,3.8602881115725167
1380,3.6682244177248586
1381,2.6845258987935963
1382,2.3681036131647346
1383,3.262883461146531
1384,1.222903802076381
1385,2.38296821686441
1386,2.37650436399785
1387,2.805964909853943
1388,3.429685698875229
1389,1.9349122380077388
1390,2.4807981319880397
1391,4.314697995795945
1392,2.9891425133682694
1393,6.591450465967121
1394,3.4101378570976837
1395,2.582044795429712
1396,2.7072770250665905
1397,2.211902980288635
1398,3.778110240112098
1399,2.980258754072446
1400,2.807911866080157
1401,0.6862157241296203
1402,2.061823653472667
1403,2.545089342561869
1404,2.544961297365853
1405,3.3440915737995334
1406,3.5377392151101454
1407,3.621780158700437
1408,2.3221955356377606
1409,1.4185676204295887
1410,3.144186463826673
1411,3.5727196903773515
1412,7.8409323054477715
1413,3.4787802326296395
1414,2.504850387248747
1415,3.5607558880331363
1416,6.434093072268741
1417,2.300748737803144
1418,4.554674184012472
1419,1.673071775365188
1420,3.1848132279048125
1421,3.2015816794114733
1422,3.4154947227739343
